essay_id,rater_A,rater_B,rater_C,rater_D,rater_E,organization,vocabulary,style,development,mechanics,structure,relevance,final_score,total_score
1,4,3,3,4,3,3,3,3,3,3,3,1,19,19
3,4,3,4,3,4,3,3,3,3,4,3,1,20,20
4,4,4,4,4,4,4,4,4,4,4,4,2,26,26
5,4,4,4,3,4,3,4,4,3,4,4,1,23,23
6,4,3,4,4,3,4,3,3,3,4,3,1,21,21
7,4,4,4,4,4,4,4,4,4,4,4,2,26,26
8,4,4,4,4,4,4,4,4,4,4,4,2,26,26
9,4,4,4,4,4,4,4,4,4,4,4,2,26,26
10,4,4,4,4,4,4,4,4,4,4,4,2,26,26
11,4,4,4,4,4,4,4,4,4,4,4,2,26,26
12,4,4,4,4,4,4,4,4,4,4,4,2,26,26
13,4,4,4,4,4,4,4,4,4,4,4,2,26,26
14,4,4,4,4,4,4,4,4,4,4,4,2,26,26
15,4,4,4,4,4,4,4,4,4,4,4,2,26,26
16,4,4,4,4,4,4,4,4,4,4,4,2,26,26
17,4,4,4,4,4,4,4,4,4,4,4,2,26,26
18,4,4,4,4,4,4,4,4,4,4,4,2,26,26
19,4,4,4,4,4,4,4,4,4,4,4,2,26,26
20,4,4,4,4,4,4,4,4,4,4,4,2,26,26
21,4,4,4,4,4,4,4,4,4,4,4,2,26,26
22,4,4,4,4,4,4,4,4,4,4,4,2,26,26
23,4,4,5,4,4,4,4,4,4,5,4,2,27,27
24,4,4,4,4,4,4,4,4,4,4,4,2,26,26
25,4,4,4,4,4,4,4,4,4,4,4,2,26,26
26,4,4,4,4,4,4,4,4,4,4,4,2,26,26
27,4,4,4,4,4,4,4,4,4,4,4,2,26,26
28,4,4,4,4,4,4,4,4,4,4,4,2,26,26
29,4,4,4,4,4,4,4,4,4,4,4,2,26,26
31,4,4,4,4,4,4,4,4,4,4,4,2,26,26
32,4,4,4,4,4,4,4,4,4,4,4,2,26,26
33,4,4,4,4,4,4,4,4,4,4,4,2,26,26
34,4,4,4,4,4,4,4,4,4,4,4,2,26,26
35,4,4,4,4,4,4,4,4,4,4,4,2,26,26
36,4,4,4,4,4,4,4,4,4,4,4,2,26,26
37,4,4,4,4,4,4,4,4,4,4,4,2,26,26
38,4,4,4,4,4,4,4,4,4,4,4,2,26,26
39,4,4,4,4,4,4,4,4,4,4,4,2,26,26
40,4,4,4,4,4,4,4,4,4,4,4,2,26,26
41,4,4,4,4,4,4,4,4,4,4,4,2,26,26
42,4,4,4,4,4,4,4,4,4,4,4,2,26,26
43,4,4,4,4,4,4,4,4,4,4,4,2,26,26
44,4,4,4,4,4,4,4,4,4,4,4,2,26,26
45,4,4,4,4,4,4,4,4,4,4,4,2,26,26
47,4,4,4,4,4,4,4,4,4,4,4,2,26,26
48,4,4,4,4,4,4,4,4,4,4,4,2,26,26
49,4,4,4,4,4,4,4,4,4,4,4,2,26,26
50,4,4,4,4,4,4,4,4,4,4,4,2,26,26
51,4,4,3,4,4,3,3,3,4,3,3,2,21,21
52,4,4,3,4,4,3,3,3,4,3,3,2,21,21
53,4,4,4,4,4,4,4,4,4,4,4,2,26,26
54,4,4,4,4,4,4,4,4,4,4,4,2,26,26
55,4,4,4,4,4,4,4,4,4,4,4,2,26,26
56,4,4,3,4,4,3,3,3,4,3,3,2,21,21
57,3,3,4,3,3,3,3,3,3,4,3,1,20,20
58,4,4,4,4,4,4,4,4,4,4,4,2,26,26
59,4,4,4,4,4,4,4,4,4,4,4,2,26,26
60,4,4,4,4,4,4,4,4,4,4,4,2,26,26
61,4,4,4,4,4,4,4,4,4,4,4,2,26,26
63,4,4,4,4,4,4,4,4,4,4,4,2,26,26
64,4,4,4,4,4,4,4,4,4,4,4,2,26,26
65,4,4,4,4,4,4,4,4,4,4,4,2,26,26
66,4,4,4,4,4,4,4,4,4,4,4,2,26,26
68,4,4,4,4,4,4,4,4,4,4,4,2,26,26
69,4,4,4,4,4,4,4,4,4,4,4,2,26,26
70,4,4,4,4,4,4,4,4,4,4,4,2,26,26
71,4,4,4,4,4,4,4,4,4,4,4,2,26,26
72,4,4,4,4,4,4,4,4,4,4,4,2,26,26
73,4,4,5,4,4,4,4,4,4,5,4,2,27,27
74,4,4,4,4,4,4,4,4,4,4,4,2,26,26
75,4,4,4,4,4,4,4,4,4,4,4,2,26,26
76,4,4,5,4,4,4,4,4,4,5,4,2,27,27
77,4,4,4,4,4,4,4,4,4,4,4,2,26,26
78,4,4,4,4,4,4,4,4,4,4,4,2,26,26
79,4,4,5,4,4,4,4,4,4,5,4,2,27,27
80,4,4,5,4,4,4,4,4,4,5,4,2,27,27
81,4,4,4,4,4,4,4,4,4,4,4,2,26,26
82,4,4,4,4,4,4,4,4,4,4,4,2,26,26
83,4,4,5,4,4,4,4,4,4,5,4,2,27,27
84,4,4,5,4,4,4,4,4,4,5,4,2,27,27
86,4,4,4,4,4,4,4,4,4,4,4,2,26,26
87,4,4,4,4,4,4,4,4,4,4,4,2,26,26
88,4,4,4,4,4,4,4,4,4,4,4,2,26,26
89,4,4,4,4,4,4,4,4,4,4,4,2,26,26
90,4,4,5,4,4,4,4,4,4,5,4,2,27,27
91,4,4,4,4,4,4,4,4,4,4,4,2,26,26
92,4,4,4,4,4,4,4,4,4,4,4,2,26,26
93,4,4,4,4,4,4,4,4,4,4,4,2,26,26
94,4,4,5,4,4,4,4,4,4,5,4,2,27,27
95,4,4,4,4,4,4,4,4,4,4,4,2,26,26
96,4,4,4,4,4,4,4,4,4,4,4,2,26,26
97,4,4,4,4,4,4,4,4,4,4,4,2,26,26
99,4,4,5,4,4,4,4,4,4,5,4,2,27,27
100,3,3,3,3,3,3,3,3,3,3,3,1,19,19
101,3,3,4,3,3,3,3,3,3,4,3,1,20,20
102,4,4,4,4,4,4,4,4,4,4,4,2,26,26
103,4,4,4,4,4,4,4,4,4,4,4,2,26,26
104,4,4,4,4,4,4,4,4,4,4,4,2,26,26
105,4,4,4,4,4,4,4,4,4,4,4,2,26,26
106,4,4,5,4,4,4,4,4,4,5,4,2,27,27
107,4,4,5,4,4,4,4,4,4,5,4,2,27,27
108,4,4,5,4,4,4,4,4,4,5,4,2,27,27
109,4,4,4,4,4,4,4,4,4,4,4,2,26,26
110,4,4,4,4,4,4,4,4,4,4,4,2,26,26
111,4,4,4,4,4,4,4,4,4,4,4,2,26,26
112,4,4,4,4,4,4,4,4,4,4,4,2,26,26
113,4,4,4,4,4,4,4,4,4,4,4,2,26,26
115,4,4,4,4,4,4,4,4,4,4,4,2,26,26
116,4,4,4,4,4,4,4,4,4,4,4,2,26,26
117,4,4,4,4,4,4,4,4,4,4,4,2,26,26
118,4,4,4,4,4,4,4,4,4,4,4,2,26,26
119,4,4,4,4,4,4,4,4,4,4,4,2,26,26
120,4,4,4,4,4,4,4,4,4,4,4,2,26,26
121,4,4,4,4,4,4,4,4,4,4,4,2,26,26
122,4,4,5,4,4,4,4,4,4,5,4,2,27,27
124,4,4,4,4,4,4,4,4,4,4,4,2,26,26
125,4,4,4,4,4,4,4,4,4,4,4,2,26,26
126,4,4,4,4,4,4,4,4,4,4,4,2,26,26
127,4,4,4,4,4,4,4,4,4,4,4,2,26,26
128,5,5,5,5,5,5,5,5,5,5,5,2,32,32
130,5,5,5,5,5,5,5,5,5,5,5,2,32,32
131,5,5,5,5,5,5,5,5,5,5,5,2,32,32
132,4,5,5,5,5,4,5,5,4,5,4,2,29,29
133,4,4,4,4,4,4,4,4,4,4,4,2,26,26
134,5,5,5,5,5,5,5,5,5,5,5,2,32,32
136,4,4,4,4,4,4,4,4,4,4,4,2,26,26
137,4,4,4,4,4,4,4,4,4,4,4,2,26,26
138,4,4,5,4,4,4,4,4,4,5,4,2,27,27
139,4,4,4,4,4,4,4,4,4,4,4,2,26,26
140,4,4,4,4,4,4,4,4,4,4,4,2,26,26
141,4,4,5,4,4,4,4,4,4,5,4,2,27,27
142,4,5,5,5,5,4,5,5,4,5,4,2,29,29
143,4,4,5,4,4,4,4,4,4,5,4,2,27,27
144,5,5,5,5,5,5,5,5,5,5,5,2,32,32
146,4,4,5,4,4,4,4,4,4,5,4,2,27,27
148,4,4,5,5,5,4,4,4,4,5,4,2,27,27
149,4,4,4,4,4,4,4,4,4,4,4,2,26,26
150,5,5,5,5,5,5,5,5,5,5,5,2,32,32
151,4,4,4,4,4,4,4,4,4,4,4,2,26,26
152,4,4,4,4,4,4,4,4,4,4,4,2,26,26
153,4,5,5,5,5,4,5,5,4,5,4,2,29,29
154,4,5,5,5,5,4,5,5,4,5,4,2,29,29
155,4,5,5,4,4,4,4,4,4,5,4,2,27,27
156,4,4,4,4,4,4,4,4,4,4,4,2,26,26
157,4,5,5,5,5,4,5,5,4,5,4,2,29,29
158,4,4,4,4,4,4,4,4,4,4,4,2,26,26
159,4,4,5,4,4,4,4,4,4,5,4,2,27,27
161,4,5,5,4,5,4,5,5,4,5,4,2,29,29
162,4,4,4,4,4,4,4,4,4,4,4,2,26,26
163,4,4,4,4,4,4,4,4,4,4,4,2,26,26
164,4,4,4,4,4,4,4,4,4,4,4,2,26,26
165,4,4,4,4,4,4,4,4,4,4,4,2,26,26
166,4,4,4,4,4,4,4,4,4,4,4,2,26,26
167,4,4,4,4,4,4,4,4,4,4,4,2,26,26
168,5,5,5,5,5,5,5,5,5,5,5,2,32,32
169,5,5,5,5,5,5,5,5,5,5,5,2,32,32
170,5,5,5,5,5,5,5,5,5,5,5,2,32,32
171,4,5,4,5,5,4,4,4,4,4,4,2,26,26
172,4,4,4,4,4,4,4,4,4,4,4,2,26,26
173,5,5,5,5,5,5,5,5,5,5,5,2,32,32
174,4,4,4,4,4,4,4,4,4,4,4,2,26,26
176,4,5,4,5,5,4,4,4,4,4,4,2,26,26
177,4,4,4,4,4,4,4,4,4,4,4,2,26,26
178,4,5,4,5,5,4,4,4,4,4,4,2,26,26
179,5,5,5,5,5,5,5,5,5,5,5,2,32,32
180,4,4,4,4,4,4,4,4,4,4,4,2,26,26
181,5,5,5,5,5,5,5,5,5,5,5,2,32,32
182,4,4,4,4,4,4,4,4,4,4,4,2,26,26
183,5,5,5,5,5,5,5,5,5,5,5,2,32,32
184,4,5,4,5,4,4,4,4,4,4,4,2,26,26
185,4,4,4,4,4,4,4,4,4,4,4,2,26,26
186,4,5,4,4,4,4,4,4,4,4,4,2,26,26
187,4,4,4,4,4,4,4,4,4,4,4,2,26,26
188,4,4,4,4,4,4,4,4,4,4,4,2,26,26
190,4,5,5,4,5,4,5,5,4,5,4,2,29,29
191,4,5,5,5,5,4,5,5,4,5,4,2,29,29
192,4,4,4,4,4,4,4,4,4,4,4,2,26,26
194,4,4,4,4,4,4,4,4,4,4,4,2,26,26
195,4,4,4,4,4,4,4,4,4,4,4,2,26,26
196,4,4,4,4,4,4,4,4,4,4,4,2,26,26
197,4,5,5,5,5,4,5,5,4,5,4,2,29,29
199,4,5,5,5,5,4,5,5,4,5,4,2,29,29
200,4,4,5,4,4,4,4,4,4,5,4,2,27,27
201,4,4,4,4,4,4,4,4,4,4,4,2,26,26
202,4,4,4,4,4,4,4,4,4,4,4,2,26,26
204,5,5,5,5,5,5,5,5,5,5,5,2,32,32
205,5,5,5,5,5,5,5,5,5,5,5,2,32,32
206,4,4,4,4,4,4,4,4,4,4,4,2,26,26
208,4,4,5,5,4,4,4,4,4,5,4,2,27,27
211,4,4,4,4,4,4,4,4,4,4,4,2,26,26
216,5,5,5,5,5,5,5,5,5,5,5,2,32,32
217,5,5,5,5,5,5,5,5,5,5,5,2,32,32
218,4,4,4,4,4,4,4,4,4,4,4,2,26,26
220,5,5,5,5,5,5,5,5,5,5,5,2,32,32
221,5,5,5,5,5,5,5,5,5,5,5,2,32,32
222,5,5,5,5,5,5,5,5,5,5,5,2,32,32
